Year,Name,Frecuency
2022,MARINA,110
2022,TRIANA,110
2022,LAIA,109
2022,NORA,106
2022,IRIA,103
2022,IRENE,101
2022,ISABEL,96
2022,LEIRE,96
2022,MARTA,96
2022,CELIA,95
2022,ROCIO,93
2022,CATALINA,86
2022,GALA,83
2022,LAURA,79
2022,AFRICA,76
2022,MACARENA,76
2022,NAIA,75
2022,AINHOA,73
2022,LEYRE,70
2022,LIA,69
2022,IRIS,68
2022,NEREA,68
2022,JULIETA,66
2022,ISABELLA,65
2022,CRISTINA,64
2022,ELSA,64
2022,ANDREA,60
2022,INDIA,60
2022,CAROLINA,59
2022,CAMILA,58
2022,DIANA,58
2022,AMIRA,55
2022,ANTONELLA,55
2022,TERESA,55
2022,AINARA,50
2022,AMELIA,50
2022,ANGELA,47
2022,CAYETANA,47
2022,CLOE,47
2022,ELISA,47
2022,HELENA,47
2022,VIOLETA,46
2022,NAHIA,45
2022,ALAIA,44
2022,AROA,44
2022,AMAIA,43
2022,ADARA,42
2022,MENCIA,42
2022,NATALIA,42
2022,AURORA,41
2022,MAYA,40
2022,LAYAN,39
2022,ALMUDENA,38
2022,JARA,38
2022,LINA,37
2022,MARA,37
2022,NOUR,37
2022,BIANCA,36
2022,FATIMA,36
2022,MAIA,34
2022,CASILDA,33
2022,MIRIAM,33
2022,COVADONGA,32
2022,ELIA,32
2022,SALMA,32
2022,BEATRIZ,31
2022,MARIAM,31
2022,BERTA,30
2022,MAR,29
2022,MARIANA,29
2022,YASMIN,29
2022,DAFNE,28
2022,NAYRA,28
2022,SILVIA,28
2022,SOL,28
2022,MICAELA,27
2022,PALOMA,27
2022,LEIA,26
2022,GRETA,25
2022,LEONOR,25
2022,ARYA,24
2022,CATALEYA,24
2022,EMILY,24
2022,NADIA,24
2022,ANTIA,23
2022,DANAE,23
2022,LEA,23
2022,NAIARA,23
2022,PILAR,23
2022,NAIRA,22
2022,ADA,21
2022,AYLA,21
2022,CECILIA,21
2022,CORAL,21
2022,GADEA,21
2022,ITZIAR,21
2022,ROMA,21
2022,YAIZA,21
2022,ARIA,20
2022,ATENEA,20
2022,BELEN,20
2022,LENA,20
2022,NAYARA,20
2022,NOELIA,20
2022,PAOLA,20
2022,ALEXANDRA,19
2022,ARIANA,19
2022,AYA,19
2022,LUA,19
2022,MALAK,19
2022,NINA,19
2022,PIA,19
2022,RAQUEL,19
2022,SALOME,19
2022,ALANA,18
2022,ANA MARIA,18
2022,ANAIS,18
2022,ESTHER,18
2022,IRATI,18
2022,LIDIA,18
2022,MATILDA,18
2022,MIRANDA,18
2022,ZAIRA,18
2022,ABIGAIL,17
2022,AINHARA,17
2022,ALICE,17
2022,AMALIA,17
2022,DINA,17
2022,MONICA,17
2022,SAMANTHA,17
2022,SIENA,17
2022,SIRA,17
2022,YARA,17
2022,AURA,16
2022,EMILIA,16
2022,ERIKA,16
2022,INDARA,16
2022,MELISSA,16
2022,MIREIA,16
2022,RUTH,16
2022,SAMARA,16
2022,ADHARA,15
2022,AISHA,15
2022,AMAYA,15
2022,ARABIA,15
2022,MARYAM,15
2022,NARA,15
2022,NOAH,15
2022,TASNIM,15
2022,AZAHARA,14
2022,DALIA,14
2022,ESTRELLA,14
2022,GAIA,14
2022,JADE,14
2022,MARIA CARMEN,14
2022,NAYLA,14
2022,NICOLE,14
2022,NURIA,14
2022,SOFIA MARIA,14
2022,ALEXIA,13
2022,AMANDA,13
2022,ASTRID,13
2022,CHARLOTTE,13
2022,CHIARA,13
2022,ELISABETH,13
2022,ELIZABETH,13
2022,EVA MARIA,13
2022,GEMMA,13
2022,GIULIA,13
2022,INDIRA,13
2022,JUDITH,13
2022,LUCIANA,13
2022,MARWA,13
2022,MATILDE,13
2022,MILA,13
2022,THALIA,13
2022,VERONICA,13
2022,ALESSANDRA,12
2022,ASHLEY,12
2022,BARBARA,12
2022,BELLA,12
2022,EUGENIA,12
2022,FABIOLA,12
2022,GARA,12
2022,GUADALUPE,12
2022,HENAR,12
2022,LEILA,12
2022,MARIA ISABEL,12
2022,RITA,12
2022,SARAY,12
2022,SOPHIA,12
2022,ADELA,11
2022,AMINA,11
2022,ANE,11
2022,ANNA,11
2022,FLAVIA,11
2022,HANNA,11
2022,LORETO,11
2022,LUISA,11
2022,MARIA VICTORIA,11
2022,MEGAN,11
2022,MERIDA,11
2022,NAOMI,11
2022,NAZARET,11
2022,NOOR,11
2022,PATRICIA,11
2022,SAMIRA,11
2022,SANDRA,11
2022,SARAH,11
2022,SHEILA,11
2022,SIENNA,11
2022,SOPHIE,11
2022,VALLE,11
2022,YAREL,11
2022,ALIA,10
2022,AMARA,10
2022,ANA LUCIA,10
2022,ANA PAULA,10
2022,ARIANNA,10
2022,AVRIL,10
2022,BAYAN,10
2022,BRUNA,10
2022,DANA,10
2022,DANNA,10
2022,GINEBRA,10
2022,GLORIA,10
2022,HANNAH,10
2022,HIDAYA,10
2022,ICIAR,10
2022,LEAH,10
2022,LUZ,10
2022,MALENA,10
2022,MERCEDES,10
2022,MINERVA,10
2022,NOEMI,10
2022,OLALLA,10
2022,REBECA,10
2022,ANA SOFIA,9
2022,BRIANA,9
2022,CELESTE,9
2022,DANIELLA,9
2022,EDURNE,9
2022,EIRA,9
2022,ESMERALDA,9
2022,EYRA,9
2022,INAS,9
2022,IRINA,9
2022,ISRAA,9
2022,JANA,9
2022,LILIA,9
2022,LOURDES,9
2022,MARIA JOSE,9
2022,MARIA TERESA,9
2022,MICHELLE,9
2022,OLAYA,9
2022,RENATA,9
2022,RIM,9
2022,SIA,9
2022,ALEGRIA,8
2022,ALLEGRA,8
2022,ANASTASIA,8
2022,ANNE,8
2022,ASIL,8
2022,AVA,8
2022,BRIANNA,8
2022,CARLA MARIA,8
2022,DANIA,8
2022,DEVA,8
2022,ELAIA,8
2022,GEORGINA,8
2022,INGRID,8
2022,JUANA,8
2022,KEYLA,8
2022,MARIA PILAR,8
2022,MARIAN,8
2022,MIA ISABELLA,8
2022,NIEVES,8
2022,RAZAN,8
2022,UMA,8
2022,AGATHA,7
2022,AMELIE,7
2022,ATHENEA,7
2022,CAMELIA,7
2022,CARMELA,7
2022,DAENERYS,7
2022,DANNA SOFIA,7
2022,DELIA,7
2022,DUNIA,7
2022,EDA,7
2022,EIRE,7
2022,ERIN,7
2022,ESRAA,7
2022,FIRDAWS,7
2022,GENESIS,7
2022,HIBA,7
2022,IDAIRA,7
2022,ISABELA,7
2022,KAWTAR,7
2022,LAILA,7
2022,LIVIA,7
2022,MAYRA,7
2022,NAYA,7
2022,OLIMPIA,7
2022,ONA,7
2022,RANIA,7
2022,SELENA,7
2022,SORAYA,7
2022,TAMARA,7
2022,TELMA,7
2022,URSULA,7
2022,VANESSA,7
2022,AFNAN,6
2022,AINA,6
2022,ALESSIA,6
2022,ALMAS,6
2022,AMBAR,6
2022,AMBER,6
2022,AMY,6
2022,ANYELINA,6
2022,ASIA,6
2022,BASMA,6
2022,CONSTANZA,6
2022,DAPHNE,6
2022,DOLORES,6
2022,DULCE MARIA,6
2022,ELVIRA,6
2022,EMMA ISABELLA,6
2022,ENOLA,6
2022,GABRIELLA,6
2022,IRATXE,6
2022,IVANA,6
2022,JAZMIN,6
2022,JULIETTE,6
2022,KHLOE,6
2022,LAYAL,6
2022,LIBERTAD,6
2022,LUCIA MARIA,6
2022,MAIALEN,6
2022,MAIRA,6
2022,MARCELA,6
2022,MELISA,6
2022,MIA VALENTINA,6
2022,MIREN,6
2022,NAGORE,6
2022,NAIMA,6
2022,ROSALIA,6
2022,RUBI,6
2022,SABELA,6
2022,SABRINA,6
2022,SAFAE,6
2022,SAMANTA,6
2022,SARAYMA,6
2022,SOFIA ELENA,6
2022,THAIS,6
2022,XIMENA,6
2022,YANAY,6
2022,YANIRA,6
2022,YARELI,6
2022,YASMINA,6
2022,YASSMIN,6
2022,ZOE VALENTINA,6
2022,AGUEDA,5
2022,AICHA,5
2022,ALLISON,5
2022,AMAL,5
2022,ANABEL,5
2022,ANGELINA,5
2022,ARANCHA,5
2022,ARWA,5
2022,ASSIL,5
2022,CIARA,5
2022,CORA,5
2022,DARA,5
2022,EIDER,5
2022,ELOISA,5
2022,EMMA LUCIA,5
2022,EMMA SOFIA,5
2022,EMMA SOPHIA,5
2022,ENARA,5
2022,ESTELA,5
2022,FERNANDA,5
2022,GRACIA,5
2022,IRUNE,5
2022,ISABELLA MARIA,5
2022,IVANNA,5
2022,JANNAT,5
2022,KENIA,5
2022,KIARA,5
2022,KIRA,5
2022,KYLIE,5
2022,LAYLA,5
2022,LEYLA,5
2022,LLARA,5
2022,MAFALDA,5
2022,MARIA DOLORES,5
2022,MARIA PAZ,5
2022,MARIA VALENTINA,5
2022,MARIETA,5
2022,MONTSERRAT,5
2022,NAROA,5
2022,OLYMPIA,5
2022,RAHMA,5
2022,ROSA,5
2022,SOFIA VALENTINA,5
2022,SOFIA VICTORIA,5
2022,XINYUE,5
2022,ZAINAB,5
2022,AINHOA VALENTINA,4
2022,AITANA SOFIA,4
2022,ALDARA,4
2022,ALINA,4
2022,ALISON,4
2022,ANA VICTORIA,4
2022,ANALIA,4
2022,ANGELICA,4
2022,ANGIE,4
2022,ANIA,4
2022,ARACELI,4
2022,ARIADNE,4
2022,ARWEN,4
2022,ASSIA,4
2022,ASYA,4
2022,AURAH,4
2022,AYLIN,4
2022,BEGOÑA,4
2022,CHLOE ANTONELLA,4
2022,CHLOE MARIA,4
2022,CHLOE SOFIA,4
2022,CLAUDIA MARIA,4
2022,CLEO,4
2022,CONCEPCION,4
2022,CORAIMA,4
2022,DAYRA,4
2022,DUNA,4
2022,EILEEN,4
2022,EKATERINA,4
2022,ELIANA,4
2022,ELOISE,4
2022,EMMA MARIA,4
2022,ERIS,4
2022,ESPERANZA,4
2022,ESTEFANIA,4
2022,ESTER,4
2022,FARAH,4
2022,FLORA,4
2022,GINEVRA,4
2022,GIOVANNA,4
2022,HANA,4
2022,HELEN,4
2022,IDARA,4
2022,IKHLAS,4
2022,INAYA,4
2022,INDIARA,4
2022,JINAN,4
2022,JOANA,4
2022,JUNE,4
2022,KAILANI,4
2022,KAIRA,4
2022,KAMILA,4
2022,KARLA,4
2022,LORENA,4
2022,LUCIA VALENTINA,4
2022,LUNA SOFIA,4
2022,LUZ MARIA,4
2022,MARIA ALEJANDRA,4
2022,MARIA CAMILA,4
2022,MARIA LUISA,4
2022,MARIA ROCIO,4
2022,MARIOLA,4
2022,MAYAR,4
2022,MIA ALEJANDRA,4
2022,NALA,4
2022,NAYELI,4
2022,NIRA,4
2022,NO EMPADRONAR,4
2022,NORAH,4
2022,NUR,4
2022,OIHANE,4
2022,OLAIA,4
2022,OLGA,4
2022,OLIVIA ELENA,4
2022,OLIVIA MARIA,4
2022,REGINA,4
2022,RINAD,4
2022,RODAINA,4
2022,ROMINA,4
2022,SABINA,4
2022,SAFAA,4
2022,SHUYAO,4
2022,SIDRA,4
2022,SILYA,4
2022,SOFIA ALEJANDRA,4
2022,SOFIA ANTONELLA,4
2022,TANIA,4
2022,TESSA,4
2022,UXIA,4
2022,VICTORIA MARIA,4
2022,VIDA,4
2022,VIRGINIA,4
2022,XANA,4
2022,XIYUE,4
2022,YANELI,4
2022,YAREN,4
2022,YASMINE,4
2022,YOUSRA,4
2022,YULIA,4
2022,ZARA,4
2022,ZAYNAB,4
2022,ADARAY,3
2022,ADELAIDA,3
2022,AGATA,3
2022,AINHOA SOFIA,3
2022,AITANA ISABELLA,3
2022,AITANA MARIA,3
2022,AITANA VALENTINA,3
2022,ALAI,3
2022,ALANNA,3
2022,ALAYA,3
2022,ALAZNE,3
2022,ALEJANDRA MARIA,3
2022,ALICIA MARIA,3
2022,ANAHI,3
2022,ANAYA,3
2022,ANISA,3
2022,ANYA,3
2022,ARAN,3
2022,ARIANE,3
2022,ARIJ,3
2022,ARIZONA,3
2022,AUREA,3
2022,AURI,3
2022,AYLEN,3
2022,AYNARA,3
2022,AYSHA,3
2022,BARAA,3
2022,BLANCA MARIA,3
2022,BRYANNA,3
2022,CAMILA VICTORIA,3
2022,CAMILLE,3
2022,CAMINO,3
2022,CANDELARIA,3
2022,CARLOTA MARIA,3
2022,CARLOTTA,3
2022,CARMEN MARIA,3
2022,CHLOE VALENTINA,3
2022,CONSUELO,3
2022,CYNTHIA,3
2022,DAHLIA,3
2022,DAILA,3
2022,DAIRA,3
2022,DANNA SOPHIA,3
2022,DEBA,3
2022,ELENA MARIA,3
2022,ELORA,3
2022,EMA,3
2022,EMMA VICTORIA,3
2022,EVA VICTORIA,3
2022,EVELYN,3
2022,FATIMA ZOHRA,3
2022,FEDERICA,3
2022,FILIPPA,3
2022,FRANCISCA,3
2022,GALILEA,3
2022,GENOVEVA,3
2022,GIULIETTA,3
2022,GRECIA,3
2022,HABANA,3
2022,HAFSA,3
2022,HAIZEA,3
2022,HAJAR,3
2022,HERA,3
2022,IARA,3
2022,IKRAM,3
2022,ILAF,3
2022,IRAIA,3
2022,ISABELA MARIA,3
2022,ISABELLA VICTORIA,3
2022,JESSICA,3
2022,JUDIT,3
2022,KALA,3
2022,KAREN,3
2022,KATALEYA,3
2022,KAYLA,3
2022,KEIRA,3
2022,KENDALL,3
2022,KHADIJA,3
2022,LARA SOFIA,3
2022,LAURA MARIA,3
2022,LAYA,3
2022,LETICIA,3
2022,LIANA,3
2022,LIS,3
2022,LISA,3
2022,LLUVIA,3
2022,LOIS,3
2022,LUANA,3
2022,LUNA ISABELLA,3
2022,LYDIA,3
2022,MADISON,3
2022,MAITE,3
2022,MANAL,3
2022,MARAVILLAS,3
2022,MARGARITA,3
2022,MARIA ANGELES,3
2022,MARIA CARLOTA,3
2022,MARIA EUGENIA,3
2022,MARIA FERNANDA,3
2022,MARIA GUADALUPE,3
2022,MARIA LOURDES,3
2022,MARIA MAR,3
2022,MARIA PALOMA,3
2022,MARIA SOFIA,3
2022,MARIA SOLEDAD,3
2022,MARIAMA,3
2022,MARTINA ELENA,3
2022,MEL,3
2022,MELANIE,3
2022,MELANY,3
2022,MELODY,3
2022,MIA ANTONELLA,3
2022,MIA ELIZABETH,3
2022,MILENA,3
2022,MINA,3
2022,MIRAL,3
2022,MIRELLA,3
2022,MOIRA,3
2022,MONICA MARIA,3
2022,MURIEL,3
2022,NADIN,3
2022,NAHIARA,3
2022,NATASHA,3
2022,NAZARETH,3
2022,NEYLA,3
2022,NIA,3
2022,NIÑA,3
2022,NOHA,3
2022,NOR,3
2022,OLIVA,3
2022,PAULA SOFIA,3
2022,PAULINA,3
2022,PAZ,3
2022,QAMAR,3
2022,RAWAN,3
2022,REMEDIOS,3
2022,RENEE,3
2022,RIMAS,3
2022,RODAYNA,3
2022,SANEM,3
2022,SARA ISABELLA,3
2022,SARA SOFIA,3
2022,SARA VALENTINA,3
2022,SARAI,3
2022,SASHA,3
2022,SCARLETT,3
2022,SELENA MARIA,3
2022,SHAILA,3
2022,SIRIN,3
2022,SOFIA ALEXANDRA,3
2022,SOFIA ELIZABETH,3
2022,SOFIA IOANA,3
2022,SONIA,3
2022,SONSOLES,3
2022,SUHAILA,3
2022,SUSANA,3
2022,TATIANA,3
2022,VALENTINA ISABEL,3
2022,VALENTINA MARIA,3
2022,VANIA,3
2022,VICTORIA ISABEL,3
2022,VICTORIA ISABELLA,3
2022,VIENNA,3
2022,VIKTORIA,3
2022,XENIA,3
2022,XIANA,3
2022,XINYU,3
2022,XIOMARA,3
2022,YANET,3
2022,YASIRA,3
2022,YIXIN,3
2022,YOANA,3
2022,YOLANDA,3
2022,YUEN,3
2022,ZAYA,3
2022,ZHOE,3
2022,ZOE AITANA,3
