Year,Name,Gender,Frecuency
2023,María Antonia,Female,8916
2023,Eva María,Female,8860
2023,Almudena,Female,8837
2023,Daniela,Female,8818
2023,Consuelo,Female,8814
2023,Ana Belén,Female,8799
2023,Luisa,Female,8467
2023,Celia,Female,8417
2023,Lorena,Female,8383
2023,Emilia,Female,8362
2023,Milagros,Female,8038
2023,María Nieves,Female,7827
2023,María Rosa,Female,7478
2023,María Paz,Female,7389
2023,Olga,Female,7219
2023,Esperanza,Female,7212
2023,Aurora,Female,7191
2023,Blanca,Female,7083
2023,Carla,Female,7044
2023,Nerea,Female,6992
2023,Gloria,Female,6813
2023,Belén,Female,6721
2023,Amparo,Female,6677
2023,María Belén,Female,6672
2023,Montserrat,Female,6627
2023,Clara,Female,6591
2023,Adriana,Female,6523
2023,María Luz,Female,6438
2023,Lidia,Female,6418
2023,María Esther,Female,6378
2023,Inmaculada,Female,6326
2023,Begoña,Female,6297
2023,Vanesa,Female,6186
2023,Felisa,Female,6166
2023,Elisa,Female,6147
2023,Rebeca,Female,6053
2023,Soledad,Female,5940
2023,Ainhoa,Female,5928
2023,Fátima,Female,5835
2023,Purificación,Female,5807
2023,Diana,Female,5771
2023,María Cruz,Female,5708
2023,Juliana,Female,5707
2023,Matilde,Female,5597
2023,Tamara,Female,5580
2023,Adela,Female,5572
2023,Petra,Female,5299
2023,Araceli,Female,5142
2023,Carlota,Female,5072
2023,María Eugenia,Female,4937
2023,Ascensión,Female,4837
2023,Josefina,Female,4828
2023,Natividad,Female,4678
2023,Catalina,Female,4614
2023,Martina,Female,4521
2023,Lourdes,Female,4466
2023,Elvira,Female,4421
2023,María Lourdes,Female,4407
2023,Asunción,Female,4384
2023,Mariana,Female,4379
2023,Vicenta,Female,4347
2023,Gabriela,Female,4315
2023,Leticia,Female,4229
2023,Estefanía,Female,4209
2023,María Begoña,Female,4196
2023,María Asunción,Female,4118
2023,Amelia,Female,4072
2023,Magdalena,Female,3967
2023,Vanessa,Female,3834
2023,María Paloma,Female,3831
2023,Bárbara,Female,3807
2023,Aitana,Female,3795
2023,Valentina,Female,3788
2023,Nieves,Female,3766
2023,Jimena,Female,3759
2023,María Inmaculada,Female,3729
2023,Arantzazu,Female,3693
2023,Ruth,Female,3681
2023,Noemí,Female,3667
2023,Amalia,Female,3653
2023,Cecilia,Female,3617
2023,Guadalupe,Female,3582
2023,Agustina,Female,3579
2023,Valeria,Female,3486
2023,Alexandra,Female,3402
2023,Lara,Female,3346
2023,Tania,Female,3253
2023,Trinidad,Female,3243
2023,María Gemma,Female,3236
2023,Candela,Female,3228
2023,Gregoria,Female,3226
2023,María Rocío,Female,3141
2023,Eugenia,Female,3136
2023,Emma,Female,3076
2023,Estrella,Female,3052
2023,María Yolanda,Female,3049
2023,Leonor,Female,3019
2023,Sagrario,Female,2996
2023,Soraya,Female,2992
2023,María Magdalena,Female,2932
2023,Rafaela,Female,2899
2023,Remedios,Female,2852
2023,Elizabeth,Female,2847
2023,Adoración,Female,2827
2023,Ramona,Female,2803
2023,Jessica,Female,2774
2023,Rosalía,Female,2703
2023,Jennifer,Female,2682
2023,Joaquina,Female,2677
2023,María Amparo,Female,2660
2023,María Encarnación,Female,2623
2023,María Gloria,Female,2592
2023,Aroa,Female,2557
2023,María Consuelo,Female,2505
2023,María Francisca,Female,2483
2023,Florentina,Female,2463
2023,María Milagros,Female,2452
2023,Ariadna,Female,2449
2023,Helena,Female,2433
2023,Nadia,Female,2370
2023,Ainara,Female,2273
2023,Olivia,Female,2253
2023,Isabel María,Female,2246
2023,María Esperanza,Female,2224
2023,Tomasa,Female,2203
2023,Teodora,Female,2198
2023,Noa,Female,2191
2023,Lydia,Female,2188
2023,Aurelia,Female,2171
2023,Violeta,Female,2162
2023,María Sol,Female,2162
2023,Piedad,Female,2131
2023,Elsa,Female,2122
2023,María Sagrario,Female,2105
2023,Yaiza,Female,2099
2023,Macarena,Female,2087
2023,María Fernanda,Female,2085
2023,María Arantzazu,Female,2079
2023,Itziar,Female,2077
2023,Leire,Female,2050
2023,Erika,Female,2048
2023,Estela,Female,2030
2023,Azucena,Female,2025
2023,Leyre,Female,1997
2023,Sheila,Female,1990
2023,Amanda,Female,1986
2023,María Julia,Female,1966
2023,Ester,Female,1937
2023,Berta,Female,1931
2023,Mihaela,Female,1927
2023,África,Female,1879
2023,Benita,Female,1863
2023,María Reyes,Female,1860
2023,Tatiana,Female,1847
2023,Hortensia,Female,1787
2023,María Montserrat,Female,1763
2023,Eulalia,Female,1751
2023,Cándida,Female,1746
2023,Juana María,Female,1740
2023,Felipa,Female,1736
2023,Esmeralda,Female,1723
2023,Felicidad,Female,1713
2023,Marcelina,Female,1657
2023,Aida,Female,1630
2023,Nora,Female,1611
2023,Eloísa,Female,1597
2023,Amaya,Female,1589
2023,María Almudena,Female,1589
2023,Mirian,Female,1583
2023,Herminia,Female,1538
2023,Paola,Female,1523
2023,Luna,Female,1522
2023,Justa,Female,1508
2023,Florencia,Female,1487
2023,Gemma María,Female,1475
2023,María Guadalupe,Female,1470
2023,Paulina,Female,1469
2023,Enriqueta,Female,1466
2023,Naiara,Female,1462
2023,Carmen María,Female,1451
2023,Marta María,Female,1440
2023,María Ascensión,Female,1439
2023,María Inés,Female,1427
2023,María Blanca,Female,1425
2023,Liliana,Female,1419
2023,Fernanda,Female,1388
2023,Caridad,Female,1365
2023,María Remedios,Female,1364
2023,Lola,Female,1333
2023,Angélica,Female,1330
2023,Judith,Female,1329
2023,Elena María,Female,1316
2023,Lorenza,Female,1315
2023,Emiliana,Female,1315
2023,María Socorro,Female,1295
2023,María Estrella,Female,1281
2023,Visitación,Female,1246
2023,Alfonsa,Female,1243
2023,Iria,Female,1233
2023,Dionisia,Female,1229
2023,Saray,Female,1226
2023,Iris,Female,1226
2023,Águeda,Female,1225
2023,María Manuela,Female,1224
2023,María Trinidad,Female,1223
2023,Iciar,Female,1215
2023,Sonsoles,Female,1211
2023,Delia,Female,1199
2023,Anna,Female,1198
2023,María Juana,Female,1193
2023,María Purificación,Female,1184
2023,Adelaida,Female,1181
2023,Consolacion,Female,1176
2023,Marisol,Female,1175
2023,Vera,Female,1157
2023,Ana Cristina,Female,1146
2023,Flora,Female,1138
2023,Rufina,Female,1136
2023,María Aurora,Female,1132
2023,Rita,Female,1120
2023,Myriam,Female,1107
2023,Isidora,Female,1106
2023,Filomena,Female,1100
2023,Coral,Female,1089
2023,Desiree,Female,1078
2023,María Alejandra,Female,1073
2023,María Prado,Female,1073
2023,Jacinta,Female,1065
2023,Khadija,Female,1061
2023,Micaela,Female,1056
2023,Ángela María,Female,1055
2023,Débora,Female,1044
2023,María Olga,Female,1039
2023,Eusebia,Female,1039
2023,Ioana,Female,1033
2023,Nicoleta,Female,1033
2023,Salma,Female,1032
2023,María Azucena,Female,1030
2023,María Lucia,Female,1025
2023,Anastasia,Female,1021
2023,Ana Rosa,Female,1020
2023,Alba María,Female,1019
2023,María Natividad,Female,1018
2023,Inés María,Female,1017
2023,María Gracia,Female,1012
2023,Regina,Female,1012
2023,Laura María,Female,1011
2023,María Valle,Female,1008
2023,María Beatriz,Female,1001
2023,Mara,Female,994
2023,Mariam,Female,993
2023,Avelina,Female,987
2023,María Elisa,Female,979
2023,María Piedad,Female,973
2023,Zaira,Female,971
2023,Mariya,Female,971
2023,Luz María,Female,970
2023,Irina,Female,965
2023,Alma,Female,959
2023,Elia,Female,953
2023,Marcela,Female,950
2023,Faustina,Female,944
2023,Aurea,Female,940
2023,María Fátima,Female,936
2023,Elisabeth,Female,936
2023,Cayetana,Female,932
2023,Dominga,Female,927
2023,Saturnina,Female,922
2023,María Sonia,Female,919
2023,Covadonga,Female,911
2023,María Consolacion,Female,909
2023,Rosa Ana,Female,903
2023,Alina,Female,899
2023,Feliciana,Female,899
2023,Luisa María,Female,887
2023,Olga María,Female,883
2023,Samira,Female,879
2023,María Raquel,Female,877
2023,María Ángela,Female,876
2023,Brígida,Female,873
2023,Loreto,Female,872
2023,Cristina María,Female,867
2023,Sabina,Female,864
2023,Viorica,Female,864
2023,Aicha,Female,860
2023,Fabiola,Female,860
2023,Jenifer,Female,859
2023,Nayara,Female,858
2023,Genoveva,Female,858
2023,Simona,Female,857
2023,Naima,Female,853
2023,Vega,Female,853
2023,Modesta,Female,849
2023,Delfina,Female,842
2023,Patrocinio,Female,841
2023,Paz,Female,841
2023,Nicolasa,Female,836
2023,Victorina,Female,831
2023,Rodica,Female,831
2023,Amina,Female,828
2023,Mireya,Female,826
2023,Henar,Female,824
2023,Teresa Jesús,Female,821
2023,Clotilde,Female,818
2023,Jesusa,Female,818
2023,María Auxiliadora,Female,809
2023,Ignacia,Female,809
2023,Sara María,Female,808
2023,Georgeta,Female,795
2023,Mar,Female,790
2023,Iluminada,Female,789
2023,Palmira,Female,775
2023,Aya,Female,772
2023,María Fe,Female,770
2023,María Sonsoles,Female,764
2023,Mireia,Female,753
2023,Alexia,Female,742
2023,María Laura,Female,739
2023,María Araceli,Female,739
2023,Felicitas,Female,738
2023,Victoriana,Female,737
2023,María Alicia,Female,737
2023,Evangelina,Female,734
2023,Nazaret,Female,731
2023,Fermina,Female,724
2023,Nataliya,Female,721
2023,Maribel,Female,720
2023,Arantxa,Female,707
2023,Edurne,Female,705
2023,Joana,Female,704
2023,Socorro,Female,703
2023,Yasmina,Female,696
2023,Clara Isabel,Female,695
2023,Máxima,Female,693
2023,Oksana,Female,693
2023,Sacramento,Female,692
2023,Ionela,Female,690
2023,Obdulia,Female,689
2023,Azahara,Female,684
2023,Justina,Female,684
2023,Luisa Fernanda,Female,684
2023,Silvia María,Female,681
2023,María Cecilia,Female,681
2023,Saida,Female,680
2023,Yasmin,Female,675
2023,Inocencia,Female,674
2023,Judit,Female,673
2023,Luz Marina,Female,671
2023,María Susana,Female,670
2023,Mirela,Female,670
2023,Malika,Female,667
2023,Zoe,Female,667
2023,Casilda,Female,663
2023,Rosana,Female,662
2023,Ana Lucia,Female,662
2023,Iryna,Female,661
2023,Celestina,Female,660
2023,Clara María,Female,657
2023,Engracia,Female,656
2023,María Vicenta,Female,656
2023,Angelines,Female,653
2023,Camila,Female,653
2023,Laila,Female,653
2023,Sebastiana,Female,638
2023,Rachida,Female,637
2023,María Eva,Female,636
2023,Graciela,Female,635
2023,María Emilia,Female,635
2023,Bienvenida,Female,634
2023,Bibiana,Female,631
2023,Luciana,Female,629
2023,Julia María,Female,628
2023,Victoria Eugenia,Female,627
2023,Sarah,Female,623
2023,Lina,Female,623
2023,Nicole,Female,623
2023,Sonia María,Female,621
2023,Basilisa,Female,615
2023,María Gabriela,Female,613
2023,Diana María,Female,613
2023,María Elvira,Female,613
2023,María Margarita,Female,608
2023,Gloria María,Female,606
2023,Ainoa,Female,606
2023,María Candelas,Female,606
2023,Virtudes,Female,601
2023,Arancha,Female,600
2023,Lucila,Female,600
2023,Angelina,Female,599
2023,María Felisa,Female,599
2023,Luz,Female,596
2023,Blanca María,Female,594
2023,María Adela,Female,587
2023,Maite,Female,587
2023,Ileana,Female,586
2023,Fidela,Female,578
2023,Anabel,Female,576
2023,María Nuria,Female,576
2023,Carmela,Female,574
2023,Balbina,Female,574
2023,Úrsula,Female,573
2023,Isidra,Female,573
2023,Anunciación,Female,570
2023,Latifa,Female,569
2023,Florica,Female,568
2023,Roxana,Female,568
2023,Teófila,Female,568
2023,Carmen Rosa,Female,566
2023,Karima,Female,566
2023,María O,Female,562
2023,Paula María,Female,559
2023,Julieta,Female,558
2023,Santiaga,Female,557
2023,María Angélica,Female,554
2023,Reyes,Female,553
2023,Candelas,Female,552
2023,Susana María,Female,552
2023,Samara,Female,551
2023,María Angustias,Female,551
2023,María Henar,Female,550
2023,Érica,Female,547
2023,Fatiha,Female,545
2023,Amaia,Female,544
2023,Iuliana,Female,540
2023,María Paula,Female,539
2023,Abril,Female,538
2023,Inmaculada Concepción,Female,535
2023,Estibaliz,Female,535
2023,Martha,Female,534
2023,María Virginia,Female,531
2023,Otilia,Female,527
2023,Felicia,Female,527
2023,Mencía,Female,526
2023,Lenuta,Female,525
2023,María Celia,Female,525
2023,Yanira,Female,525
2023,Basilia,Female,524
2023,Bouchra,Female,522
2023,Maximina,Female,522
2023,Svitlana,Female,521
2023,Jacqueline,Female,521
2023,Guillermina,Female,519
2023,Presentación,Female,518
2023,Angelita,Female,518
2023,María Estela,Female,517
2023,Paula Andrea,Female,516
2023,Cynthia,Female,515
2023,Zohra,Female,514
2023,Primitiva,Female,511
2023,Dorotea,Female,508
2023,Camelia,Female,507
2023,María Camino,Female,507
2023,Antonia María,Female,507
2023,María Loreto,Female,505
2023,Minerva,Female,504
2023,Nancy,Female,503
2023,Benedicta,Female,500
2023,Isabella,Female,497
2023,Clementina,Female,497
2023,Dina,Female,496
2023,Jesica,Female,496
2023,Martha Cecilia,Female,496
2023,Tetyana,Female,494
2023,Rut,Female,494
2023,Segunda,Female,493
2023,Halyna,Female,493
2023,Eladia,Female,492
2023,Olena,Female,491
2023,Sarai,Female,491
2023,Fuensanta,Female,489
2023,Sandra María,Female,488
2023,Patricia María,Female,488
2023,María Lorena,Female,486
2023,María Desamparados,Female,486
2023,Cintia,Female,485
2023,Jara,Female,483
2023,Diana Carolina,Female,482
2023,María Visitación,Female,481
2023,Mariela,Female,480
2023,Iratxe,Female,479
2023,Lucrecia,Female,478
2023,Laia,Female,478
2023,María Eulalia,Female,476
2023,Gladys,Female,474
2023,Hilaria,Female,474
2023,María Ester,Female,474
2023,Nina,Female,474
2023,Valeriana,Female,473
2023,Ana Teresa,Female,472
2023,María Agustina,Female,472
2023,María Salud,Female,472
2023,Chloe,Female,470
2023,Ofelia,Female,470
2023,Prudencia,Female,469
2023,Bernarda,Female,466
2023,Dorina,Female,466
2023,Souad,Female,465
2023,Alicia María,Female,463
2023,María Amor,Female,463
2023,Olha,Female,463
2023,Ana Luisa,Female,462
2023,Cornelia,Female,461
2023,Angustias,Female,460
2023,Vasilica,Female,458
2023,Fátima Zohra,Female,458
2023,María Carolina,Female,456
2023,Flor María,Female,456
2023,Zaida,Female,455
2023,Hanane,Female,455
2023,María Covadonga,Female,454
2023,Santa,Female,452
2023,Amal,Female,451
2023,Evelyn,Female,451
2023,Libertad,Female,451
2023,Gracia,Female,448
2023,Salvadora,Female,448
2023,Rahma,Female,446
2023,Constanza,Female,446
2023,Claudia Patricia,Female,445
2023,Pamela,Female,442
2023,Crescencia,Female,441
2023,María Fuencisla,Female,440
2023,Florina,Female,440
2023,María Flor,Female,440
2023,Ana Beatriz,Female,439
2023,Rosa Isabel,Female,438
2023,Naia,Female,436
2023,Damaris,Female,435
2023,Malak,Female,435
2023,Hanan,Female,435
2023,Malena,Female,432
2023,Sandra Milena,Female,430
2023,Imán,Female,430
2023,OlimPía,Female,429
2023,María Petra,Female,424
2023,María Clara,Female,423
2023,Maya,Female,423
2023,Doina,Female,421
2023,Gisela,Female,420
2023,Karina,Female,416
2023,Ana Victoria,Female,415
2023,María Amelia,Female,414
2023,Fuencisla,Female,411
2023,Najat,Female,411
2023,Norma,Female,411
2023,Angélica María,Female,410
2023,Luminita,Female,410
2023,Bernardina,Female,410
2023,María Leonor,Female,409
2023,Rosa Elena,Female,408
2023,Irma,Female,407
2023,Beatriz María,Female,406
2023,Belinda,Female,405
2023,Marlene,Female,405
2023,Gertrudis,Female,404
2023,Hafida,Female,403
2023,Eufemia,Female,403
2023,Mina,Female,403
2023,María África,Female,396
2023,María Adoración,Female,395
2023,Deborah,Female,394
2023,Michelle,Female,393
2023,Oliva,Female,393
2023,Paola Andrea,Female,392
2023,Ariana,Female,392
2023,Serafina,Female,391
2023,Karen,Female,391
2023,Ana Patricia,Female,391
2023,Andrea María,Female,391
2023,Raquel María,Female,390
2023,Elisa María,Female,390
2023,Marioara,Female,389
2023,María Sandra,Female,389
2023,María Val,Female,388
2023,María Vanesa,Female,387
2023,Melania,Female,387
2023,Salome,Female,387
2023,Ikram,Female,387
2023,María Juliana,Female,386
2023,Ingrid,Female,385
2023,Julita,Female,383
2023,Livia,Female,381
2023,María Caridad,Female,380
2023,María Verónica,Female,379
2023,Anisoara,Female,378
2023,Casimira,Female,378
2023,Esther María,Female,378
2023,Miguela,Female,377
2023,Rosalina,Female,377
2023,Sandra Patricia,Female,376
2023,Marinela,Female,374
2023,Miryam,Female,374
2023,Olvido,Female,371
2023,Jana,Female,371
2023,Marian,Female,369
2023,Mónica María,Female,369
2023,Pascuala,Female,368
2023,Melissa,Female,368
2023,María Santos,Female,367
2023,Hajar,Female,367
2023,María Patricia,Female,366
2023,Antonina,Female,366
2023,Sabrina,Female,366
2023,Margarita María,Female,365
2023,María Alexandra,Female,365
2023,Ana Paula,Female,364
2023,Jamila,Female,363
2023,María Irene,Female,362
2023,Davinia,Female,362
2023,Narcisa,Female,360
2023,María Catalina,Female,359
2023,María Ana,Female,359
2023,Nelida,Female,359
2023,María Milagro,Female,358
2023,Olalla,Female,356
2023,Leila,Female,356
2023,María Esmeralda,Female,354
2023,Candelaria,Female,354
2023,Melisa,Female,353
2023,Sol,Female,353
2023,Martha Lucia,Female,352
2023,Maritza,Female,352
2023,Abigail,Female,352
2023,Nadiya,Female,351
2023,Eloina,Female,351
2023,Jerónima,Female,350
2023,Lucia María,Female,349
2023,Ana Pilar,Female,349
2023,Claudia María,Female,349
2023,Marta Isabel,Female,348
2023,Ada,Female,347
2023,Bianca,Female,346
2023,Sylvia,Female,345
2023,Bonifacia,Female,344
2023,Dulce María,Female,344
2023,Loubna,Female,344
2023,Cesárea,Female,343
2023,Salud,Female,343
2023,Sira,Female,342
2023,Flavia,Female,342
2023,Katherine,Female,342
2023,María Leticia,Female,340
2023,Lina María,Female,339
2023,María Coral,Female,339
2023,Alessandra,Female,339
2023,Brenda,Female,339
2023,Anais,Female,337
2023,Cipriana,Female,337
2023,Svetlana,Female,337
2023,Teresa María,Female,336
2023,Damiana,Female,336
2023,Eulogia,Female,335
2023,Priscila,Female,334
2023,Blasa,Female,334
2023,Katia,Female,334
2023,María Andrea,Female,332
2023,Marciana,Female,331
2023,Alejandra María,Female,330
2023,Apolonia,Female,330
2023,Floarea,Female,329
2023,Ana Mercedes,Female,328
2023,Constantina,Female,327
2023,Corina,Female,327
2023,María Elizabeth,Female,327
2023,Daniella,Female,327
2023,Florinda,Female,326
2023,Hanna,Female,325
2023,Penélope,Female,324
2023,Samantha,Female,324
2023,Demetria,Female,324
2023,Irene María,Female,324
2023,Ruth María,Female,323
2023,Naomi,Female,322
2023,Ernestina,Female,322
2023,María Emma,Female,322
2023,Milena,Female,321
2023,Fe,Female,319
2023,Siham,Female,319
2023,Ana Carmen,Female,319
2023,Heliodora,Female,319
2023,Marwa,Female,316
2023,María Salome,Female,316
2023,Triana,Female,316
2023,Gina,Female,313
2023,Altagracia,Female,313
2023,Stefania,Female,312
2023,Adriana María,Female,312
2023,Alma María,Female,312
2023,Celia María,Female,311
2023,Hayat,Female,310
2023,Lyudmyla,Female,310
2023,Melanie,Female,309
2023,Carmen Pilar,Female,308
2023,Catherine,Female,308
2023,Habiba,Female,305
2023,María Marta,Female,304
2023,Ana Carolina,Female,303
2023,Joanna,Female,303
2023,Lyubov,Female,301
2023,Georgiana,Female,300
2023,María Amalia,Female,298
2023,María Josefina,Female,297
2023,María Matilde,Female,297
2023,Eliana,Female,297
2023,María Anunciación,Female,296
2023,María Macarena,Female,296
2023,María Oliva,Female,295
2023,Leandra,Female,294
2023,María Soraya,Female,294
2023,Nuria María,Female,292
2023,Halima,Female,292
2023,Izaskun,Female,292
2023,Monika,Female,290
2023,Gadea,Female,290
2023,Hilda,Female,289
2023,Mariana Jesús,Female,289
2023,Mirella,Female,288
2023,Olaya,Female,288
2023,Raimunda,Female,288
2023,Alejandrina,Female,287
2023,María Carm,Female,287
2023,Isabel Cristina,Female,287
2023,Marisa,Female,287
2023,Sara Isabel,Female,287
2023,Thais,Female,287
2023,María Llanos,Female,286
2023,Niculina,Female,286
2023,Placida,Female,286
2023,Maravillas,Female,285
2023,Ricarda,Female,285
2023,Domitila,Female,285
2023,Georgina,Female,284
2023,Benigna,Female,284
2023,Blanca Rosa,Female,283
2023,Diana Marcela,Female,283
2023,Edelmira,Female,282
2023,Isabela,Female,280
2023,Aquilina,Female,280
2023,Elisabeta,Female,279
2023,Laura Isabel,Female,279
2023,Evelia,Female,278
2023,Luz Adriana,Female,278
2023,Nelly,Female,278
2023,Daria,Female,278
2023,Gala,Female,277
2023,Malgorzata,Female,276
2023,Argentina,Female,276
2023,Hipólita,Female,276
2023,María Transito,Female,275
2023,Blanca Nieves,Female,275
2023,María Sierra,Female,273
2023,María Camila,Female,273
2023,María Felicidad,Female,272
2023,María Helena,Female,272
2023,Nayra,Female,272
2023,Epifanía,Female,272
2023,Josefa María,Female,272
2023,Miranda,Female,272
2023,Pastora,Female,271
2023,Rania,Female,271
2023,Albina,Female,270
2023,Emérita,Female,270
2023,Guiomar,Female,270
2023,Elisa Isabel,Female,269
2023,Librada,Female,268
2023,Yuliya,Female,268
2023,Eduarda,Female,268
2023,Resurrección,Female,267
2023,Agapita,Female,267
2023,María Rita,Female,266
2023,Yessica,Female,266
2023,Imane,Female,266
2023,Lia,Female,265
2023,María Silvia,Female,263
2023,Mónica Patricia,Female,263
2023,Zahra,Female,263
2023,Carla María,Female,262
2023,Felicísima,Female,261
2023,Luz Divina,Female,261
2023,Rosaura,Female,260
2023,Fabiana,Female,260
2023,María Altagracia,Female,260
2023,María Celeste,Female,260
2023,Severina,Female,259
2023,Aziza,Female,258
2023,Natalia María,Female,258
2023,Renata,Female,257
2023,Ana Sofía,Female,256
2023,Custodia,Female,256
2023,Diana Patricia,Female,256
2023,Eleuteria,Female,255
2023,Galyna,Female,255
2023,Ágata,Female,255
2023,Clemencia,Female,254
2023,Nagore,Female,254
2023,Dominica,Female,252
2023,Edith,Female,250
2023,Karla,Female,250
2023,María Patrocinio,Female,249
2023,Fatna,Female,249
2023,Sanae,Female,249
2023,Silvana,Female,249
2023,Stephanie,Female,249
2023,Agnieszka,Female,249
2023,Galina,Female,248
2023,Petronila,Female,248
2023,Rocío Pilar,Female,248
2023,Amara,Female,247
2023,María Violeta,Female,247
2023,Mioara,Female,247
2023,AnaMaría,Female,246
2023,Constanta,Female,245
2023,Zahira,Female,245
2023,Ecaterina,Female,245
2023,María Ignacia,Female,245
2023,María Ramona,Female,244
2023,Desiré,Female,244
2023,Johanna,Female,243
2023,Stela,Female,243
2023,Yoana,Female,242
2023,Alexandra María,Female,242
2023,Celedonia,Female,242
2023,María Vega,Female,242
2023,Nabila,Female,241
2023,Amira,Female,241
2023,Antolina,Female,241
2023,Luzdivina,Female,240
2023,María Sofía,Female,240
2023,María Virtudes,Female,240
2023,Nahia,Female,239
2023,Saadia,Female,239
2023,Celsa,Female,238
2023,Cloe,Female,238
2023,Lidia María,Female,238
2023,María Eloísa,Female,235
2023,Maryam,Female,234
2023,Amada,Female,234
2023,Eduvigis,Female,234
2023,Ana Cecilia,Female,233
2023,Anna María,Female,233
2023,María Engracia,Female,233
2023,Zineb,Female,233
2023,Dafne,Female,233
2023,Beatriz Elena,Female,233
2023,Celina,Female,233
2023,Dana,Female,232
2023,Janet,Female,232
